"Severity","ThreadID","Date","Time","Application","Message"
"INFO","localhost-startStop-1","09/19/2016","12:38:07","OSGi","add bundle:/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/WEB-INF/lucee/context/lucee-admin.lar"
"INFO","localhost-startStop-1","09/19/2016","12:38:07","OSGi","add bundle:/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/WEB-INF/lucee/context/lucee-doc.lar"
"INFO","localhost-startStop-1","09/19/2016","12:38:07","OSGi","add bundle:/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/WEB-INF/lucee/context/lucee-context.lar"
"ERROR","http-nio-5000-exec-7","09/19/2016","12:38:10","",";Page /index.cfm [/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/index.cfm] not found;lucee.runtime.exp.MissingIncludeException: Page /index.cfm [/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/index.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:886)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCallc(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc:4688)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:105)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:337)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:224)
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:770)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:753)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall2(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc:545)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:105)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:337)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:224)
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:770)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:753)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall1(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc:61)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:105)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:337)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:224)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:697)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:580)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1903)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:753)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.global.global_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/global/global.cfm:23)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at models.services.global.functions_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/global/functions.cfm:3)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at events.functions_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/events/functions.cfm:5)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at wheels.global.appfunctions_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/wheels/global/appfunctions.cfm:5)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at wheels.functions_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/wheels/functions.cfm:7)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at application_cfc$cf.initComponent(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/Application.cfc:2)
	at application_cfc$cf.newInstance(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/Application.cfc:1)
	at lucee.runtime.component.ComponentLoader.initComponent(ComponentLoader.java:543)
	at lucee.runtime.component.ComponentLoader._loadComponent(ComponentLoader.java:480)
	at lucee.runtime.component.ComponentLoader.loadComponent(ComponentLoader.java:364)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:113)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2267)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2259)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2227)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:845)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:103)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:176)
	at org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:145)
	at org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:92)
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:389)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:522)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1095)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:672)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1502)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1458)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","http-nio-5000-exec-5","09/19/2016","12:38:50","",";can't access password protected information from the configuration, no password is defined for this web context;lucee.runtime.exp.SecurityException: can't access password protected information from the configuration, no password is defined for this web context
	at lucee.runtime.config.ConfigWebUtil.checkPassword(ConfigWebUtil.java:456)
	at lucee.runtime.config.ConfigWebUtil.checkGeneralReadAccess(ConfigWebUtil.java:434)
	at lucee.runtime.services.ServiceSupport.checkReadAccess(ServiceSupport.java:69)
	at lucee.runtime.services.DataSourceServiceImpl._getDatasource(DataSourceServiceImpl.java:221)
	at lucee.runtime.services.DataSourceServiceImpl.getDatasource(DataSourceServiceImpl.java:217)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at lucee.runtime.reflection.pairs.MethodInstance.invoke(MethodInstance.java:55)
	at lucee.runtime.reflection.Reflector.callMethod(Reflector.java:849)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:784)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCallc(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc:4688)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:105)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:337)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:224)
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:770)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:753)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall2(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc:545)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:105)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:337)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:224)
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:770)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:753)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall1(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc:61)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:105)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:337)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:224)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:697)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:580)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1903)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:753)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.global.global_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/global/global.cfm:23)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at models.services.global.functions_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/global/functions.cfm:3)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at events.functions_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/events/functions.cfm:5)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at wheels.global.appfunctions_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/wheels/global/appfunctions.cfm:5)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at wheels.functions_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/wheels/functions.cfm:7)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
	at application_cfc$cf.initComponent(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/Application.cfc:2)
	at application_cfc$cf.newInstance(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/Application.cfc:1)
	at lucee.runtime.component.ComponentLoader.initComponent(ComponentLoader.java:543)
	at lucee.runtime.component.ComponentLoader._loadComponent(ComponentLoader.java:480)
	at lucee.runtime.component.ComponentLoader.loadComponent(ComponentLoader.java:364)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:113)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2267)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2259)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2227)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:845)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:103)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:720)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:466)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:391)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:318)
	at org.tuckey.web.filters.urlrewrite.NormalRewrittenUrl.doRewrite(NormalRewrittenUrl.java:213)
	at org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:171)
	at org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:145)
	at org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:92)
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:389)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:522)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1095)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:672)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1502)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1458)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","http-nio-5000-exec-7","09/19/2016","12:38:53","",";can't access password protected information from the configuration, no password is defined for this web context;lucee.runtime.exp.SecurityException: can't access password protected information from the configuration, no password is defined for this web context
	at lucee.runtime.config.ConfigWebUtil.checkPassword(ConfigWebUtil.java:456)
	at lucee.runtime.config.ConfigWebUtil.checkGeneralReadAccess(ConfigWebUtil.java:434)
	at lucee.runtime.services.ServiceSupport.checkReadAccess(ServiceSupport.java:69)
	at lucee.runtime.services.DataSourceServiceImpl._getDatasource(DataSourceServiceImpl.java:221)
	at lucee.runtime.services.DataSourceServiceImpl.getDatasource(DataSourceServiceImpl.java:217)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at lucee.runtime.reflection.pairs.MethodInstance.invoke(MethodInstance.java:55)
	at lucee.runtime.reflection.Reflector.callMethod(Reflector.java:849)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:784)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCallc(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc:4688)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:105)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:337)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:224)
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:770)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:753)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall2(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc:545)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:105)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:337)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:224)
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:770)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:753)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall1(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc:61)
	at models.services.vendor.datamgr._datamgr_cfc$cf.udfCall(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/vendor/datamgr/_DataMgr.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:105)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:337)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:224)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:697)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:580)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1903)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:753)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
	at models.services.global.global_cfm$cf.call(/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/models/services/global/global.cfm:23)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:900)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:801)
